
====================================================
[PROCESSING] Archive: /opt/intel/sgxsdk/lib64/libsgx_tcrypto.a
----------------------------------------------------
Function Symbol                Matched Source Path
------------------------------ -------------------
ippcpGetLibVersion             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippcpGetLibVersion.c
ippsAdd_BN                     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAdd_BN.c
ippsAES_CCMDecrypt             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_CCMDecrypt.c
ippsAES_CCMEncrypt             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_CCMEncrypt.c
ippsAES_CCMGetSize             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_CCMGetSize.c
ippsAES_CCMGetTag              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_CCMGetTag.c
ippsAES_CCMInit                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_CCMInit.c
ippsAES_CCMMessageLen          /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_CCMMessageLen.c
ippsAES_CCMStart               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_CCMStart.c
ippsAES_CCMTagLen              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_CCMTagLen.c
ippsAES_CMACFinal              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_CMACFinal.c
ippsAES_CMACGetSize            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_CMACGetSize.c
ippsAES_CMACGetTag             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_CMACGetTag.c
ippsAES_CMACInit               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_CMACInit.c
ippsAES_CMACSetupNoise         /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_CMACSetupNoise.c
ippsAES_CMACUpdate             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_CMACUpdate.c
ippsAESDecryptCBC              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESDecryptCBC.c
ippsAESDecryptCBC_CS1          /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESDecryptCBC_CS1.c
ippsAESDecryptCBC_CS2          /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESDecryptCBC_CS2.c
ippsAESDecryptCBC_CS3          /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESDecryptCBC_CS3.c
ippsAESDecryptCFB              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESDecryptCFB.c
ippsAESDecryptCTR              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESDecryptCTR.c
ippsAESDecryptECB              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESDecryptECB.c
ippsAESDecryptOFB              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESDecryptOFB.c
ippsAESDecryptXTS_Direct       /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESDecryptXTS_Direct.c
ippsAESEncryptCBC              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESEncryptCBC.c
ippsAESEncryptCBC_CS1          /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESEncryptCBC_CS1.c
ippsAESEncryptCBC_CS2          /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESEncryptCBC_CS2.c
ippsAESEncryptCBC_CS3          /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESEncryptCBC_CS3.c
ippsAESEncryptCFB              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESEncryptCFB.c
ippsAES_EncryptCFB16_MB        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_EncryptCFB16_MB.c
ippsAESEncryptCTR              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESEncryptCTR.c
ippsAESEncryptECB              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESEncryptECB.c
ippsAESEncryptOFB              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESEncryptOFB.c
ippsAESEncryptXTS_Direct       /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESEncryptXTS_Direct.c
ippsAES_GCMDecrypt             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_GCMDecrypt.c
ippsAES_GCMEncrypt             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_GCMEncrypt.c
ippsAES_GCMGetSize             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_GCMGetSize.c
ippsAES_GCMGetTag              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_GCMGetTag.c
ippsAES_GCMInit                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_GCMInit.c
ippsAES_GCMProcessAAD          /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_GCMProcessAAD.c
ippsAES_GCMProcessIV           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_GCMProcessIV.c
ippsAES_GCMReset               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_GCMReset.c
ippsAES_GCMSetupNoise          /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_GCMSetupNoise.c
ippsAES_GCMStart               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_GCMStart.c
ippsAESGetSize                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESGetSize.c
ippsAESInit                    /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESInit.c
ippsAESPack                    /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESPack.c
ippsAES_S2V_CMAC               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_S2V_CMAC.c
ippsAESSetKey                  /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESSetKey.c
ippsAESSetupNoise              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESSetupNoise.c
ippsAES_SIVDecrypt             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_SIVDecrypt.c
ippsAES_SIVEncrypt             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_SIVEncrypt.c
ippsAESUnpack                  /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAESUnpack.c
ippsAES_XTSDecrypt             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_XTSDecrypt.c
ippsAES_XTSEncrypt             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_XTSEncrypt.c
ippsAES_XTSGetSize             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_XTSGetSize.c
ippsAES_XTSInit                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsAES_XTSInit.c
ippsARCFourCheckKey            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsARCFourCheckKey.c
ippsARCFourDecrypt             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsARCFourDecrypt.c
ippsARCFourEncrypt             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsARCFourEncrypt.c
ippsARCFourGetSize             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsARCFourGetSize.c
ippsARCFourInit                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsARCFourInit.c
ippsARCFourPack                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsARCFourPack.c
ippsARCFourReset               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsARCFourReset.c
ippsARCFourUnpack              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsARCFourUnpack.c
ippsBigNumGetSize              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsBigNumGetSize.c
ippsBigNumInit                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsBigNumInit.c
